;C;12149;1756;341;135;101;95;23;1;22;6948;2614;113
;D;12083;2245;313;185;114;110;26;2;14;7282;1676;116
24/05/2023;Total;24232;4001;654;320;215;205;49;3;36;14230;4290;229
;C;12823;1858;346;135;102;113;12;1;35;7289;2782;150
;D;12193;2333;400;164;96;100;13;2;7;7263;1670;145
25/05/2023;Total;25016;4191;746;299;198;213;25;3;42;14552;4452;295
;C;14576;2062;402;150;88;109;18;0;29;8444;3130;144
;D;13818;2501;353;171;107;92;30;3;7;8530;1872;152
26/05/2023;Total;28394;4563;755;321;195;201;48;3;36;16974;5002;296
;C;12451;1331;219;104;65;86;17;1;18;7734;2731;145
;D;12218;1760;223;103;57;71;19;2;8;8043;1776;156
27/05/2023;Total;24669;3091;442;207;122;157;36;3;26;15777;4507;301
;C;10786;915;81;26;26;33;2;0;12;7597;1974;120
;D;9407;1012;90;45;41;33;4;0;14;6953;1124;91
28/05/2023;Total;20193;1927;171;71;67;66;6;0;26;14550;3098;211
;C;14414;2000;369;139;87;102;19;0;16;8203;3317;162
;D;12464;2277;323;181;102;98;17;2;5;7596;1722;141
29/05/2023;Total;26878;4277;692;320;189;200;36;2;21;15799;5039;303
;C;13343;1864;377;120;86;119;20;0;20;7535;3064;138
;D;12622;2446;398;176;110;109;17;1;10;7421;1807;127
30/05/2023;Total;25965;4310;775;296;196;228;37;1;30;14956;4871;265
;C;13185;1995;401;139;94;116;18;1;27;7709;2537;148
;D;12517;2386;344;148;112;113;18;2;26;7648;1574;146
31/05/2023;Total;25702;4381;745;287;206;229;36;3;53;15357;4111;294
;C;13361;1978;366;147;84;101;21;0;23;7740;2771;130
;D;12794;2383;389;180;107;77;20;4;8;7839;1624;163
01/06/2023;Total;26155;4361;755;327;191;178;41;4;31;15579;4395;293
;C;13466;1953;384;164;78;119;15;0;16;7792;2818;127
;D;12271;2274;309;142;100;89;14;1;11;7658;1521;152
02/06/2023;Total;25737;4227;693;306;178;208;29;1;27;15450;4339;279
;C;12998;1479;228;85;61;61;13;1;21;8100;2807;142
;D;12711;1881;238;107;60;63;15;0;6;8461;1708;172
03/06/2023;Total;25709;3360;466;192;121;124;28;1;27;16561;4515;314
;C;8809;699;69;42;20;36;5;0;11;6130;1698;99
;D;9692;1066;112;51;53;57;3;1;12;6974;1261;102
04/06/2023;Total;18501;1765;181;93;73;93;8;1;23;13104;2959;201
;C;14093;1910;362;142;89;110;18;1;27;8163;3133;138
;D;12655;2224;365;174;114;99;18;1;28;7733;1755;144
05/06/2023;Total;26748;4134;727;316;203;209;36;2;55;15896;4888;282
;C;13223;1909;359;139;78;104;18;0;29;7868;2598;121
;D;12478;2352;336;177;126;107;18;2;19;7639;1573;129
06/06/2023;Total;25701;4261;695;316;204;211;36;2;48;15507;4171;250
;C;13926;1951;396;175;81;110;22;1;18;8016;3025;131
;D;13212;2386;365;171;128;116;18;1;17;8088;1786;136
07/06/2023;Total;27138;4337;761;346;209;226;40;2;35;16104;4811;267
;C;11617;1257;235;98;67;74;9;0;21;7226;2502;128
;D;11794;1646;248;131;88;74;7;3;24;7858;1555;160
08/06/2023;Total;23411;2903;483;229;155;148;16;3;45;15084;4057;288
;C;14645;2073;362;138;91;87;14;2;23;8523;3157;175
;D;11072;2056;293;104;65;64;22;7;15;6893;1420;133
09/06/2023;Total;25717;4129;655;242;156;151;36;9;38;15416;4577;308
;C;12846;1459;192;80;63;83;17;0;23;7820;2960;149
;D;12353;1760;210;108;56;69;16;2;18;8135;1836;143
10/06/2023;Total;25199;3219;402;188;119;152;33;2;41;15955;4796;292
;C;12489;1017;83;39;19;38;5;2;10;8679;2473;124
;D;10277;1131;102;63;36;41;3;1;17;7381;1384;118
11/06/2023;Total;22766;2148;185;102;55;79;8;3;27;16060;3857;242
;C;10403;1322;252;117;49;47;13;0;10;6591;1913;89
;D;12896;2123;335;162;109;92;25;1;25;8054;1845;125
12/06/2023;Total;23299;3445;587;279;158;139;38;1;35;14645;3758;214
;C;11664;1730;349;119;68;97;18;0;19;6825;2333;106
;D;12253;2229;375;159;110;120;23;3;21;7559;1536;118
14/06/2023;Total;23917;3959;724;278;178;217;41;3;40;14384;3869;224
;C;13345;1967;312;109;96;104;24;3;22;7839;2747;122
;D;13090;2478;354;155;109;95;21;2;23;8038;1683;132
15/06/2023;Total;26435;4445;666;264;205;199;45;5;45;15877;4430;254
;C;14003;2015;397;140;68;106;19;1;25;8025;3071;136
;D;12925;2256;338;175;80;64;19;2;13;8142;1694;142
16/06/2023;Total;26928;4271;735;315;148;170;38;3;38;16167;4765;278
;C;12643;1423;208;79;67;92;10;3;25;8090;2521;125
;D;12371;1744;201;102;71;66;15;1;27;8397;1606;141
17/06/2023;Total;25014;3167;409;181;138;158;25;4;52;16487;4127;266
;C;10460;877;103;46;26;51;2;0;7;7408;1845;95
;D;9136;977;107;45;40;58;1;1;12;6641;1171;83
18/06/2023;Total;19596;1854;210;91;66;109;3;1;19;14049;3016;178
;C;12795;1941;348;132;95;125;19;1;28;7473;2489;144
;D;12479;2332;355;192;129;113;19;6;19;7667;1523;124
21/06/2023;Total;25274;4273;703;324;224;238;38;7;47;15140;4012;268
;C;10021;1501;286;85;70;85;18;2;11;5724;2136;103
;D;11534;2142;325;171;89;97;16;1;15;7083;1453;142
22/06/2023;Total;21555;3643;611;256;159;182;34;3;26;12807;3589;245
;C;12445;1725;247;124;97;108;14;1;16;7546;2444;123
;D;13648;2281;251;150;77;87;20;1;15;9028;1580;158
23/06/2023;Total;26093;4006;498;274;174;195;34;2;31;16574;4024;281
;C;10393;1106;140;46;51;68;6;1;10;6779;2085;101
;D;11300;1554;138;53;48;42;11;2;10;7932;1374;136
24/06/2023;Total;21693;2660;278;99;99;110;17;3;20;14711;3459;237
;C;11565;953;81;26;11;47;1;0;5;8423;1921;97
;D;9092;1037;86;32;30;44;2;1;21;6691;1081;67
25/06/2023;Total;20657;1990;167;58;41;91;3;1;26;15114;3002;164
;C;13514;1715;274;122;60;87;21;0;18;8586;2524;107
;D;10063;1637;249;110;114;106;13;4;10;6450;1281;89
26/06/2023;Total;23577;3352;523;232;174;193;34;4;28;15036;3805;196
;C;14423;2103;370;160;104;136;18;1;21;8432;2937;141
;D;12323;2306;337;173;123;122;23;2;15;7586;1510;126
27/06/2023;Total;26746;4409;707;333;227;258;41;3;36;16018;4447;267
;C;13312;2031;376;144;89;121;20;0;15;7871;2535;110
;D;13286;2458;370;173;110;117;18;0;23;8311;1574;132
28/06/2023;Total;26598;4489;746;317;199;238;38;0;38;16182;4109;242
;C;11051;1334;307;140;79;115;24;1;19;6675;2252;105
;D;11547;1943;343;162;106;98;18;3;19;7405;1307;143
29/06/2023;Total;22598;3277;650;302;185;213;42;4;38;14080;3559;248
;C;13907;1452;365;123;94;115;14;0;20;8929;2653;142
;D;11446;1319;304;150;83;78;14;3;15;8133;1227;120
30/06/2023;Total;25353;2771;669;273;177;193;28;3;35;17062;3880;262
;C;13213;1483;324;116;89;99;10;1;20;8351;2605;115
;D;12259;1592;350;180;115;116;16;3;16;8466;1272;133
04/07/2023;Total;25472;3075;674;296;204;215;26;4;36;16817;3877;248
;C;13721;1493;391;134;74;116;29;2;15;8544;2797;126
;D;12629;1632;333;174;111;125;20;4;19;8665;1418;128
05/07/2023;Total;26350;3125;724;308;185;241;49;6;34;17209;4215;254
;C;13717;1475;366;174;92;104;17;2;28;8790;2528;141
;D;12964;1644;406;187;108;95;20;0;20;9024;1308;152
06/07/2023;Total;26681;3119;772;361;200;199;37;2;48;17814;3836;293
;C;14038;1490;345;153;81;96;13;0;24;9217;2490;129
;D;12872;1524;289;160;80;99;20;3;15;9234;1312;136
07/07/2023;Total;26910;3014;634;313;161;195;33;3;39;18451;3802;265
;C;12794;999;178;90;41;88;10;1;10;8704;2565;108
;D;11332;1030;170;94;62;75;17;1;15;8467;1283;118
08/07/2023;Total;24126;2029;348;184;103;163;27;2;25;17171;3848;226
;C;10248;481;72;43;27;46;12;0;7;7776;1694;90
;D;9113;492;91;42;27;39;7;1;19;7493;844;58
09/07/2023;Total;19361;973;163;85;54;85;19;1;26;15269;2538;148
;C;13705;1342;316;131;80;98;13;0;16;8636;2930;143
;D;12484;1407;318;136;110;104;8;2;19;8900;1351;129
10/07/2023;Total;26189;2749;634;267;190;202;21;2;35;17536;4281;272
;C;13282;1376;320;157;77;104;13;1;24;8154;2919;137
;D;12290;1523;383;171;104;105;20;2;20;8449;1372;141
11/07/2023;Total;25572;2899;703;328;181;209;33;3;44;16603;4291;278
;C;12313;1365;350;140;70;105;15;0;17;7434;2687;130
;D;10444;1280;340;157;101;111;15;0;16;7114;1199;111
12/07/2023;Total;22757;2645;690;297;171;216;30;0;33;14548;3886;241
;C;12988;1293;343;146;87;91;23;1;22;8100;2704;178
;D;11952;1373;319;188;122;115;17;1;22;8294;1326;175
13/07/2023;Total;24940;2666;662;334;209;206;40;2;44;16394;4030;353
;C;14120;1442;345;152;93;90;18;1;21;8905;2905;148
;D;12825;1480;337;143;89;87;25;2;15;9105;1382;160
14/07/2023;Total;26945;2922;682;295;182;177;43;3;36;18010;4287;308
;C;8738;683;150;65;36;63;10;2;13;5727;1891;98
;D;11822;950;199;100;57;68;11;1;15;8819;1433;169
15/07/2023;Total;20560;1633;349;165;93;131;21;3;28;14546;3324;267
;C;9711;443;93;41;22;34;5;0;10;6986;1975;102
;D;8778;453;108;52;27;43;3;1;16;6979;981;115
16/07/2023;Total;18489;896;201;93;49;77;8;1;26;13965;2956;217
;C;14087;1370;348;165;79;89;19;0;18;8915;2927;157
;D;12146;1465;341;155;104;95;16;3;21;8552;1255;139
17/07/2023;Total;26233;2835;689;320;183;184;35;3;39;17467;4182;296
;C;13559;1426;384;150;68;101;29;0;18;8210;3019;154
;D;11113;1343;340;150;73;86;21;1;22;7617;1328;132
18/07/2023;Total;24672;2769;724;300;141;187;50;1;40;15827;4347;286
;C;13237;1388;355;128;98;117;20;1;37;8211;2748;134
;D;12019;1496;341;195;120;120;20;3;26;8280;1296;122
19/07/2023;Total;25256;2884;696;323;218;237;40;4;63;16491;4044;256
;C;13679;1423;364;116;95;129;17;0;29;8480;2866;160
;D;12510;1529;421;157;103;102;22;1;24;8643;1366;142
20/07/2023;Total;26189;2952;785;273;198;231;39;1;53;17123;4232;302
;C;14406;1418;379;107;91;126;29;1;31;9211;2859;154
;D;13490;1541;354;161;93;80;22;5;31;9606;1433;164
21/07/2023;Total;27896;2959;733;268;184;206;51;6;62;18817;4292;318
;C;12689;953;209;110;73;78;12;1;24;8431;2658;140
;D;11980;1011;213;128;66;80;11;5;17;8943;1338;168
22/07/2023;Total;24669;1964;422;238;139;158;23;6;41;17374;3996;308
;C;11302;458;82;51;36;42;7;0;11;8359;2110;146
;D;9537;476;93;55;40;55;6;0;20;7685;1011;96
23/07/2023;Total;20839;934;175;106;76;97;13;0;31;16044;3121;242
;C;13501;1330;353;108;74;103;17;1;22;8494;2841;158
;D;11775;1405;334;161;86;91;20;0;22;8267;1257;132
24/07/2023;Total;25276;2735;687;269;160;194;37;1;44;16761;4098;290
;C;13159;1447;354;145;98;115;15;0;32;8008;2826;119
;D;12160;1549;350;187;128;114;19;6;30;8279;1363;135
25/07/2023;Total;25319;2996;704;332;226;229;34;6;62;16287;4189;254
;C;13553;1431;428;175;101;118;28;1;25;8136;2974;136
;D;12072;1513;395;187;128;119;22;4;17;8161;1400;126
26/07/2023;Total;25625;2944;823;362;229;237;50;5;42;16297;4374;262
;C;11653;1215;330;122;87;88;13;0;19;7086;2576;117
;D;12447;1512;380;195;125;110;19;3;22;8472;1450;159
27/07/2023;Total;24100;2727;710;317;212;198;32;3;41;15558;4026;276
;C;14465;1480;371;170;93;114;21;0;25;9057;2957;177
;D;11443;1352;329;165;70;85;16;3;21;8014;1260;128
28/07/2023;Total;25908;2832;700;335;163;199;37;3;46;17071;4217;305
;C;12953;1013;224;132;63;79;12;2;22;8535;2714;157
;D;12472;1039;211;137;67;70;21;2;24;9249;1487;165
29/07/2023;Total;25425;2052;435;269;130;149;33;4;46;17784;4201;322
;C;11518;478;73;42;29;42;7;0;9;8549;2169;120
;D;9829;498;93;61;53;64;6;1;20;7918;1030;85
30/07/2023;Total;21347;976;166;103;82;106;13;1;29;16467;3199;205
;C;14336;1401;401;144;63;127;16;2;11;8906;3114;151
;D;12370;1461;362;168;109;108;14;2;19;8619;1382;126
31/07/2023;Total;26706;2862;763;312;172;235;30;4;30;17525;4496;277
;C;13942;1571;408;156;85;123;19;1;23;8508;2911;137
;D;12674;1660;402;156;132;128;27;3;16;8555;1464;131
01/08/2023;Total;26616;3231;810;312;217;251;46;4;39;17063;4375;268
;C;13582;1580;459;163;104;130;18;1;24;8278;2674;151
;D;12310;1670;409;169;124;105;19;6;22;8360;1278;148
02/08/2023;Total;25892;3250;868;332;228;235;37;7;46;16638;3952;299
;C;13962;1543;372;162;101;108;16;0;24;8638;2834;164
;D;10963;1378;330;132;100;89;16;1;20;7554;1208;135
03/08/2023;Total;24925;2921;702;294;201;197;32;1;44;16192;4042;299
;C;15125;1594;412;138;87;123;17;1;30;9481;3084;158
;D;13798;1613;386;170;95;90;28;1;18;9707;1518;172
04/08/2023;Total;28923;3207;798;308;182;213;45;2;48;19188;4602;330
;C;13409;958;232;91;83;83;13;1;25;8888;2880;155
;D;12936;999;207;112;74;53;21;1;23;9655;1609;182
05/08/2023;Total;26345;1957;439;203;157;136;34;2;48;18543;4489;337
;C;11733;524;91;46;32;42;5;0;11;8679;2179;124
;D;10140;573;120;45;59;49;6;1;24;8067;1093;103
06/08/2023;Total;21873;1097;211;91;91;91;11;1;35;16746;3272;227
;C;14084;1470;357;158;89;95;25;0;25;8846;2873;146
;D;12532;1528;362;176;121;98;21;2;15;8732;1362;115
07/08/2023;Total;26616;2998;719;334;210;193;46;2;40;17578;4235;261
;C;12245;1452;356;139;92;92;13;1;22;7629;2321;128
;D;9172;1218;326;155;114;93;17;2;15;6236;904;92
08/08/2023;Total;21417;2670;682;294;206;185;30;3;37;13865;3225;220
;C;11181;1269;330;131;80;91;21;0;26;6659;2467;107
;D;12292;1653;347;160;125;99;19;0;19;8375;1353;142
09/08/2023;Total;23473;2922;677;291;205;190;40;0;45;15034;3820;249
;C;15993;1731;379;155;109;134;28;1;40;10145;3098;173
;D;13581;1483;319;166;89;103;24;4;20;9580;1633;160
10/08/2023;Total;29574;3214;698;321;198;237;52;5;60;19725;4731;333
;C;15712;1626;385;164;95;109;15;1;27;10407;2718;165
;D;15213;1757;326;178;111;86;26;0;26;11059;1485;159
11/08/2023;Total;30925;3383;711;342;206;195;41;1;53;21466;4203;324
;C;10921;844;166;76;59;70;7;0;20;7307;2266;106
;D;12799;1023;197;90;52;62;14;3;26;9711;1461;160
12/08/2023;Total;23720;1867;363;166;111;132;21;3;46;17018;3727;266
;C;12684;480;78;33;32;32;4;1;9;9645;2275;95
;D;10853;481;78;38;28;65;4;1;14;8910;1162;72
13/08/2023;Total;23537;961;156;71;60;97;8;2;23;18555;3437;167
;C;14376;1491;342;145;83;98;18;0;23;9179;2866;131
;D;12694;1599;344;180;128;86;23;1;25;8855;1338;115
14/08/2023;Total;27070;3090;686;325;211;184;41;1;48;18034;4204;246
;C;13345;1521;339;148;101;116;26;3;28;8017;2911;135
;D;10334;1363;283;145;87;74;14;2;15;7023;1212;116
15/08/2023;Total;23679;2884;622;293;188;190;40;5;43;15040;4123;251
;C;12589;1512;347;156;107;136;19;0;33;7432;2713;134
;D;10959;1533;305;164;131;99;16;5;16;7346;1216;128
16/08/2023;Total;23548;3045;652;320;238;235;35;5;49;14778;3929;262
;C;13508;1548;377;142;98;113;25;1;31;8257;2763;153
;D;12325;1690;371;180;103;106;17;3;22;8316;1359;158
17/08/2023;Total;25833;3238;748;322;201;219;42;4;53;16573;4122;311
;C;14036;1551;352;153;119;122;20;1;29;8975;2575;139
;D;13370;1602;310;183;112;87;23;6;18;9534;1335;160
18/08/2023;Total;27406;3153;662;336;231;209;43;7;47;18509;3910;299
;C;12145;998;205;97;69;82;11;1;14;8127;2422;119
;D;11806;1054;180;113;73;69;18;2;27;8846;1277;147
19/08/2023;Total;23951;2052;385;210;142;151;29;3;41;16973;3699;266
;C;12365;1243;296;142;87;92;19;3;24;7698;2649;112
;D;12257;1548;329;181;105;85;24;1;23;8503;1339;119
21/08/2023;Total;24622;2791;625;323;192;177;43;4;47;16201;3988;231
;C;12764;1395;330;151;94;122;14;1;25;7736;2776;120
;D;11740;1546;340;171;110;111;20;2;15;7981;1331;113
22/08/2023;Total;24504;2941;670;322;204;233;34;3;40;15717;4107;233
;C;13628;1540;377;140;100;127;18;0;26;8231;2919;150
;D;12022;1588;356;202;137;105;23;2;15;8067;1404;123
23/08/2023;Total;25650;3128;733;342;237;232;41;2;41;16298;4323;273
;C;14872;1657;363;135;110;133;25;1;18;9215;3071;144
;D;13650;1715;435;180;113;101;27;2;28;9329;1570;150
24/08/2023;Total;28522;3372;798;315;223;234;52;3;46;18544;4641;294
;C;15096;1582;376;150;109;105;22;2;27;9389;3188;146
;D;13336;1618;308;162;88;114;20;1;29;9253;1588;155
25/08/2023;Total;28432;3200;684;312;197;219;42;3;56;18642;4776;301
;C;13072;957;242;97;73;82;17;1;13;8598;2848;144
;D;11979;972;249;108;64;56;22;0;16;8880;1478;134
26/08/2023;Total;25051;1929;491;205;137;138;39;1;29;17478;4326;278
;C;9956;363;78;26;18;30;4;2;6;7466;1852;111
;D;9514;474;93;63;42;40;7;1;21;7641;1045;87
27/08/2023;Total;19470;837;171;89;60;70;11;3;27;15107;2897;198
;C;14395;1488;333;134;96;128;16;1;25;8884;3140;150
;D;12483;1543;302;191;129;88;16;0;23;8624;1435;132
28/08/2023;Total;26878;3031;635;325;225;216;32;1;48;17508;4575;282
;C;13173;1514;317;124;96;120;18;0;14;7958;2889;123
;D;12161;1621;346;178;125;99;19;4;19;8170;1453;127
29/08/2023;Total;25334;3135;663;302;221;219;37;4;33;16128;4342;250
;C;13828;1577;386;167;92;124;18;2;21;8246;3026;169
;D;12280;1645;386;184;111;90;23;3;20;8154;1508;156
30/08/2023;Total;26108;3222;772;351;203;214;41;5;41;16400;4534;325
;C;12860;1445;354;148;97;101;17;3;16;7818;2714;147
;D;9680;1236;297;140;76;67;14;1;22;6520;1197;110
31/08/2023;Total;22540;2681;651;288;173;168;31;4;38;14338;3911;257
;C;14771;1586;370;134;100;104;30;1;25;9136;3126;159
;D;13182;1653;334;142;105;81;14;2;24;9173;1493;161
01/09/2023;Total;27953;3239;704;276;205;185;44;3;49;18309;4619;320
;C;11238;477;104;47;24;34;6;2;7;8176;2241;120
;D;9671;496;101;50;42;43;3;1;24;7703;1122;86
03/09/2023;Total;20909;973;205;97;66;77;9;3;31;15879;3363;206
;C;11706;1273;302;112;77;88;14;1;16;7494;2196;133
;D;10635;1340;324;150;95;87;18;2;13;7287;1192;127
04/09/2023;Total;22341;2613;626;262;172;175;32;3;29;14781;3388;260
;C;14181;1658;364;156;107;110;29;1;31;8531;3038;156
;D;12935;1739;358;194;135;107;19;4;37;8701;1494;147
05/09/2023;Total;27116;3397;722;350;242;217;48;5;68;17232;4532;303
;C;15082;1642;388;191;119;118;20;1;33;9374;3050;146
;D;14161;1695;349;198;98;110;23;0;19;9913;1588;168
06/09/2023;Total;29243;3337;737;389;217;228;43;1;52;19287;4638;314
;C;11950;822;202;83;71;80;13;2;22;8777;1730;148
;D;11030;942;211;96;76;72;15;0;18;8528;930;142
07/09/2023;Total;22980;1764;413;179;147;152;28;2;40;17305;2660;290
;C;13981;1393;330;152;84;107;16;0;17;8948;2780;154
;D;12660;1483;314;150;107;90;20;2;24;8897;1415;158
08/09/2023;Total;26641;2876;644;302;191;197;36;2;41;17845;4195;312
;C;10855;850;195;104;50;70;7;1;16;7079;2363;120
;D;11762;1006;230;106;69;63;24;4;20;8716;1368;156
09/09/2023;Total;22617;1856;425;210;119;133;31;5;36;15795;3731;276
;C;12060;525;81;48;26;33;3;1;12;9261;1953;117
;D;8995;495;92;41;44;44;4;4;10;7393;785;83
10/09/2023;Total;21055;1020;173;89;70;77;7;5;22;16654;2738;200
;C;12574;1336;309;135;79;94;18;2;18;7836;2597;150
;D;10980;1414;279;150;95;74;21;1;20;7562;1234;130
11/09/2023;Total;23554;2750;588;285;174;168;39;3;38;15398;3831;280
;C;13570;1620;367;168;87;115;25;2;25;8294;2738;129
;D;10464;1432;312;148;108;105;26;1;17;6983;1220;112
12/09/2023;Total;24034;3052;679;316;195;220;51;3;42;15277;3958;241
;C;13326;1542;355;144;106;116;25;2;35;7900;2937;164
;D;10265;1424;284;134;95;95;24;4;11;6794;1302;98
13/09/2023;Total;23591;2966;639;278;201;211;49;6;46;14694;4239;262
;C;13311;1624;377;157;109;120;23;4;28;8075;2651;143
;D;12274;1728;374;188;104;109;24;6;28;8296;1278;139
14/09/2023;Total;25585;3352;751;345;213;229;47;10;56;16371;3929;282
;C;10664;1142;278;109;79;90;21;1;18;6413;2388;125
;D;8933;1035;209;112;68;76;18;1;16;6220;1068;110
15/09/2023;Total;19597;2177;487;221;147;166;39;2;34;12633;3456;235
;C;10901;791;236;76;65;84;16;1;17;7156;2323;136
;D;11703;838;210;92;66;64;16;2;16;8871;1360;168
16/09/2023;Total;22604;1629;446;168;131;148;32;3;33;16027;3683;304
;C;11263;524;84;39;25;46;10;0;21;8293;2101;120
;D;9337;526;97;55;38;63;9;0;25;7457;986;81
17/09/2023;Total;20600;1050;181;94;63;109;19;0;46;15750;3087;201
;C;14509;1529;375;160;101;130;34;2;16;9041;2980;141
;D;12667;1612;394;187;124;94;21;0;25;8692;1391;127
18/09/2023;Total;27176;3141;769;347;225;224;55;2;41;17733;4371;268
;C;13184;1556;367;165;122;115;20;0;28;8103;2571;137
;D;12155;1683;358;214;140;126;22;6;26;8132;1310;138
19/09/2023;Total;25339;3239;725;379;262;241;42;6;54;16235;3881;275
;C;13498;1588;432;158;117;156;28;1;34;8035;2815;134
;D;12204;1701;383;180;137;117;21;2;20;8147;1366;130
20/09/2023;Total;25702;3289;815;338;254;273;49;3;54;16182;4181;264
;C;14107;1637;377;195;143;149;22;1;27;8559;2830;167
;D;12962;1740;399;190;133;113;23;3;19;8732;1439;171
21/09/2023;Total;27069;3377;776;385;276;262;45;4;46;17291;4269;338
;C;14455;1579;372;152;107;124;18;1;32;9109;2802;159
;D;13552;1690;336;200;121;86;32;4;20;9435;1489;139
22/09/2023;Total;28007;3269;708;352;228;210;50;5;52;18544;4291;298
;C;12626;1030;223;119;72;98;7;0;22;8188;2720;147
;D;10190;920;180;104;66;59;13;0;25;7511;1184;128
23/09/2023;Total;22816;1950;403;223;138;157;20;0;47;15699;3904;275
;C;10922;550;78;40;26;44;7;3;10;7866;2165;133
;D;8267;493;81;28;45;52;7;2;21;6495;938;105
24/09/2023;Total;19189;1043;159;68;71;96;14;5;31;14361;3103;238
;C;14594;1602;346;151;116;130;28;1;31;8912;3137;140
;D;12631;1687;338;173;151;112;24;2;26;8484;1500;134
25/09/2023;Total;27225;3289;684;324;267;242;52;3;57;17396;4637;274
;C;12961;1516;336;165;121;129;31;3;19;7693;2809;139
;D;11202;1508;334;169;108;124;30;3;16;7501;1273;136
26/09/2023;Total;24163;3024;670;334;229;253;61;6;35;15194;4082;275
;C;13581;1547;441;135;122;146;43;2;25;8066;2925;129
;D;12521;1691;408;182;142;125;40;2;29;8275;1492;135
27/09/2023;Total;26102;3238;849;317;264;271;83;4;54;16341;4417;264
;C;13044;1489;416;164;103;134;34;3;23;7675;2852;151
;D;11857;1561;386;148;112;111;27;3;21;7936;1399;153
28/09/2023;Total;24901;3050;802;312;215;245;61;6;44;15611;4251;304
;C;11456;1214;334;102;99;96;33;8;18;6986;2413;153
;D;11086;1294;279;132;101;78;33;6;19;7632;1349;163
29/09/2023;Total;22542;2508;613;234;200;174;66;14;37;14618;3762;316
;C;13736;1054;290;123;93;90;38;8;20;8816;3048;156
;D;13545;1130;278;127;98;75;40;6;24;9879;1713;175
30/09/2023;Total;27281;2184;568;250;191;165;78;14;44;18695;4761;331
;C;12109;558;93;60;39;60;24;6;6;8632;2499;132
;D;10454;588;110;56;61;61;24;7;33;8210;1201;103
01/10/2023;Total;22563;1146;203;116;100;121;48;13;39;16842;3700;235
;C;14596;1514;343;125;82;98;24;5;27;9057;3168;153
;D;12864;1670;311;174;107;89;37;5;22;8793;1506;150
02/10/2023;Total;27460;3184;654;299;189;187;61;10;49;17850;4674;303
;C;14039;1658;337;131;110;114;30;3;24;8421;3041;170
;D;11256;1530;312;158;111;101;29;4;27;7508;1338;138
03/10/2023;Total;25295;3188;649;289;221;215;59;7;51;15929;4379;308
;C;13958;1625;392;151;121;130;27;7;23;8277;3030;175
;D;12423;1662;358;186;147;115;21;6;26;8318;1426;158
04/10/2023;Total;26381;3287;750;337;268;245;48;13;49;16595;4456;333
;C;11413;1313;376;131;108;128;23;0;23;6623;2543;145
;D;12016;1633;368;162;128;117;28;1;26;8115;1240;198
05/10/2023;Total;23429;2946;744;293;236;245;51;1;49;14738;3783;343
;C;9866;515;88;32;22;43;18;0;9;7129;1894;116
;D;9994;570;124;39;42;56;21;0;27;7891;1110;114
08/10/2023;Total;19860;1085;212;71;64;99;39;0;36;15020;3004;230
;C;15266;1578;367;161;126;133;55;3;15;9351;3303;174
;D;13257;1717;343;189;147;118;29;4;15;9011;1528;156
09/10/2023;Total;28523;3295;710;350;273;251;84;7;30;18362;4831;330
;C;14324;1578;382;189;129;135;46;5;27;8414;3233;186
;D;12977;1710;387;202;158;120;32;7;31;8616;1550;164
10/10/2023;Total;27301;3288;769;391;287;255;78;12;58;17030;4783;350
;C;15431;1689;415;171;127;132;33;8;22;9455;3210;169
;D;14126;1824;404;178;134;134;45;9;25;9584;1592;197
11/10/2023;Total;29557;3513;819;349;261;266;78;17;47;19039;4802;366
;C;12984;854;212;92;81;99;22;4;20;8988;2448;164
;D;12210;891;240;92;70;67;21;2;14;9340;1297;176
12/10/2023;Total;25194;1745;452;184;151;166;43;6;34;18328;3745;340
;C;12969;1361;305;146;91;116;27;11;14;8056;2704;138
;D;11638;1460;260;177;109;86;27;8;24;7957;1380;150
13/10/2023;Total;24607;2821;565;323;200;202;54;19;38;16013;4084;288
;C;10685;855;187;88;77;75;13;4;19;6851;2375;141
;D;10229;915;184;105;62;59;28;4;9;7411;1312;140
14/10/2023;Total;20914;1770;371;193;139;134;41;8;28;14262;3687;281
;C;9950;493;66;49;21;49;6;0;11;7260;1873;122
;D;8733;528;95;34;26;51;8;0;12;7018;866;95
15/10/2023;Total;18683;1021;161;83;47;100;14;0;23;14278;2739;217
;C;12510;1384;289;128;98;106;24;3;13;7704;2640;121
;D;11173;1466;256;148;115;78;26;2;13;7711;1238;120
16/10/2023;Total;23683;2850;545;276;213;184;50;5;26;15415;3878;241
;C;13941;1644;365;146;115;130;25;3;19;8265;3072;157
;D;12541;1719;363;195;114;122;23;7;18;8295;1513;172
17/10/2023;Total;26482;3363;728;341;229;252;48;10;37;16560;4585;329
;C;7948;972;271;114;80;93;18;0;13;4385;1915;87
;D;6758;998;205;94;69;51;18;1;5;4521;705;91
18/10/2023;Total;14706;1970;476;208;149;144;36;1;18;8906;2620;178
;C;14186;1635;412;166;110;170;41;4;17;8435;3032;164
;D;13232;1834;425;199;131;108;38;2;33;8754;1534;174
19/10/2023;Total;27418;3469;837;365;241;278;79;6;50;17189;4566;338
;C;13848;1519;384;153;98;151;31;1;23;8536;2790;162
;D;10362;1241;288;171;111;80;23;3;15;7083;1218;129
20/10/2023;Total;24210;2760;672;324;209;231;54;4;38;15619;4008;291
;C;13219;1144;236;102;90;111;15;2;23;8545;2803;148
;D;12504;1192;209;132;87;95;15;1;12;9105;1471;185
