episode,step,sim_time,total_waiting_time,action,phase_tl1,phase_tl2,phase_tl3
0,672,3370.0,187.0,2,0,0,1
0,673,3375.0,192.0,2,0,0,0
0,674,3380.0,184.0,0,1,0,0
0,675,3385.0,230.0,0,0,0,0
0,676,3390.0,150.0,2,0,0,1
0,677,3395.0,149.0,2,0,1,0
0,678,3400.0,162.0,0,1,1,0
0,679,3405.0,187.0,0,0,1,0
0,680,3410.0,103.0,2,0,1,1
0,681,3415.0,150.0,2,0,1,0
0,682,3420.0,160.0,0,1,1,0
0,683,3425.0,213.0,0,0,1,0
0,684,3430.0,149.0,2,0,1,1
0,685,3435.0,122.0,1,0,0,1
0,686,3440.0,81.0,0,1,0,1
0,687,3445.0,86.0,0,0,0,1
0,688,3450.0,72.0,2,0,0,0
0,689,3455.0,81.0,0,1,0,0
0,690,3460.0,114.0,0,0,0,0
0,691,3465.0,161.0,0,1,0,0
0,692,3470.0,233.0,0,0,0,0
0,693,3475.0,217.0,2,0,0,1
0,694,3480.0,247.0,2,0,0,0
0,695,3485.0,290.0,2,0,0,1
0,696,3490.0,336.0,2,0,0,0
0,697,3495.0,255.0,0,1,1,0
0,698,3500.0,260.0,0,0,1,0
0,699,3505.0,248.0,0,1,1,0
0,700,3510.0,277.0,0,0,1,0
0,701,3515.0,238.0,2,0,1,1
0,702,3520.0,237.0,2,0,1,0
0,703,3525.0,230.0,0,1,1,0
0,704,3530.0,266.0,0,0,1,0
0,705,3535.0,253.0,2,0,1,1
0,706,3540.0,231.0,2,0,1,0
0,707,3545.0,198.0,1,0,0,0
0,708,3550.0,200.0,0,1,0,0
0,709,3555.0,246.0,0,0,0,0
0,710,3560.0,297.0,0,1,0,0
0,711,3565.0,371.0,0,0,0,0
0,712,3570.0,324.0,2,0,0,1
0,713,3575.0,331.0,2,0,0,0
0,714,3580.0,347.0,2,0,0,1
0,715,3585.0,381.0,2,0,0,0
0,716,3590.0,330.0,0,1,0,0
0,717,3595.0,293.0,0,0,0,0
0,718,3600.0,325.0,0,1,0,0
